team_size,planned_duration_days,total_tasks,remaining_hard_tasks,remaining_high_priority_tasks,elapsed_time_ratio,task_completion_ratio,overdue_tasks_count,avg_member_kpi,delay_risk_level
8,139,125,8,17,1.03,0.18,20,0.76,2
5,33,118,12,6,0.92,0.97,13,0.97,1
4,165,230,19,43,0.28,0.83,14,0.97,0
2,63,50,2,5,0.23,0.51,2,0.98,0
6,109,156,34,39,0.17,0.3,10,0.56,0
6,118,121,9,27,0.9,0.94,15,0.58,2
11,177,112,15,20,1.12,0.41,3,0.84,2
1,130,55,6,6,0.57,0.24,2,0.77,0
9,111,280,82,17,0.23,0.61,26,0.51,0
12,79,204,23,47,0.66,0.95,9,0.53,0
11,92,289,6,42,0.48,0.1,34,0.94,1
6,175,292,7,19,0.51,0.31,53,0.93,2
13,177,49,8,2,0.78,0.94,7,0.68,2
3,19,198,35,9,0.89,0.25,26,0.95,2
4,52,173,21,40,0.22,0.2,20,0.8,1
12,128,33,4,2,0.14,0.61,3,0.9,0
11,138,33,0,5,1.19,0.88,1,0.71,0
4,25,13,2,1,0.36,0.53,2,0.56,2
3,144,299,45,51,0.16,1.0,14,0.72,0
10,31,190,8,49,0.31,0.71,3,0.73,0
3,53,257,8,66,0.14,0.17,38,0.78,1
3,34,125,4,16,0.53,0.99,4,0.55,0
4,156,288,8,1,0.98,0.47,21,1.0,1
7,112,78,14,9,0.48,0.36,0,0.62,0
4,39,263,15,47,0.59,0.6,7,0.6,0
9,21,190,14,31,0.84,0.37,6,0.76,2
1,113,178,9,34,0.66,0.18,1,0.77,0
8,100,258,74,11,1.05,0.1,33,0.72,2
7,55,197,50,38,1.05,0.5,32,0.89,2
2,27,63,4,3,0.11,0.85,4,0.76,0
8,91,147,14,33,0.96,0.62,25,0.8,2
1,15,177,11,18,0.61,1.0,7,0.86,0
11,132,112,16,23,1.19,0.36,7,0.51,2
12,50,94,0,1,0.63,0.35,2,0.79,0
9,82,221,44,27,1.19,0.24,27,0.94,2
9,179,12,1,2,0.93,0.25,1,0.51,2
2,54,188,50,12,0.37,0.36,23,0.7,1
7,75,47,2,11,0.69,0.81,7,0.96,1
14,73,248,59,46,1.19,0.92,27,0.68,2
10,138,178,42,31,1.04,0.98,22,0.73,2
3,124,39,1,4,0.21,0.31,7,0.99,1
7,27,199,23,28,0.88,0.89,11,0.6,0
12,97,34,1,6,0.48,0.4,2,0.53,0
10,143,121,9,17,0.11,0.2,17,0.93,1
9,83,215,16,45,0.54,0.88,26,0.93,1
4,158,194,32,25,0.36,0.67,6,0.74,0
12,136,56,6,3,1.0,0.25,4,0.76,1
1,102,237,67,15,0.47,0.49,22,0.92,0
2,41,48,1,0,1.01,0.36,4,0.87,1
1,79,25,7,2,0.1,0.76,0,0.63,0
14,176,31,2,6,0.44,0.51,5,0.51,2
12,18,222,51,52,0.37,0.99,33,0.74,1
5,177,158,16,9,0.36,0.15,15,0.93,0
5,58,250,10,71,0.18,0.42,34,0.95,1
11,164,281,72,42,0.31,0.53,50,0.98,1
7,60,68,6,18,0.71,0.55,1,0.94,0
9,44,296,58,62,0.42,0.38,14,0.79,0
9,152,211,35,45,0.56,0.76,22,0.72,1
3,23,41,5,1,0.51,0.89,6,0.89,1
3,131,171,25,11,1.06,0.94,1,0.87,0
3,27,264,57,0,1.1,0.82,51,0.77,2
4,93,263,6,56,0.64,0.87,23,0.54,0
8,106,18,3,1,0.46,0.6,1,0.96,0
6,23,148,39,34,0.22,0.84,8,0.73,0
8,89,19,0,1,1.15,0.37,0,0.68,2
1,107,223,9,54,0.17,0.46,35,0.81,1
8,118,282,60,11,0.43,0.39,53,0.84,1
4,14,57,7,2,0.43,0.52,4,0.61,0
11,146,120,14,12,0.45,0.36,22,0.92,1
1,33,162,6,19,0.28,0.97,26,0.64,2
8,21,132,20,13,0.96,0.38,12,0.59,2
4,14,111,4,25,0.23,0.19,14,0.7,1
6,70,250,35,7,0.8,0.57,21,0.87,0
8,77,200,45,21,0.24,0.15,22,0.98,1
4,131,226,17,56,0.18,0.2,2,0.9,0
14,41,60,8,1,1.1,0.3,8,0.97,2
3,134,90,26,25,0.31,0.52,0,0.57,0
14,120,97,19,28,1.0,0.49,15,0.54,2
9,178,203,51,5,0.7,0.82,33,0.78,1
3,178,113,14,9,0.19,0.77,5,0.65,0
9,62,280,64,31,1.15,0.48,18,0.91,2
13,133,105,1,24,0.37,0.4,10,0.84,0
2,57,207,7,37,1.05,0.38,24,0.99,2
14,69,10,0,1,0.29,0.8,0,0.63,0
2,169,176,21,39,1.04,0.15,20,0.74,2
2,124,135,34,4,0.11,0.11,8,0.75,0
6,147,90,9,22,0.66,0.82,0,0.62,0
3,121,260,51,55,0.95,0.53,0,0.8,2
13,161,178,37,30,1.13,0.22,3,0.72,2
9,127,82,14,21,1.1,0.31,12,0.72,2
4,91,150,16,31,1.0,0.94,28,0.68,2
1,143,79,13,4,1.08,0.87,6,0.51,1
4,50,271,27,34,0.32,0.74,27,0.76,0
1,33,254,6,37,0.41,0.53,7,0.67,0
14,39,12,3,0,0.42,0.57,1,0.5,0
5,42,72,2,20,0.51,0.98,2,0.65,0
4,14,58,1,2,0.53,0.97,7,0.64,2
8,132,85,22,17,0.7,0.29,15,0.7,2
8,48,184,16,27,0.28,0.83,7,0.57,0
7,72,118,23,0,0.86,0.28,18,0.75,2
3,82,192,18,53,0.28,0.29,0,0.85,0
1,174,201,23,51,0.44,0.71,15,0.82,0
1,25,74,5,11,0.65,0.46,1,0.9,0
12,33,280,28,19,0.98,0.94,19,0.73,0
11,56,109,13,3,0.91,0.18,3,0.76,1
3,139,41,8,4,0.81,0.56,3,0.91,2
6,63,137,21,10,0.27,0.93,11,0.71,0
7,42,52,14,7,0.7,0.91,3,0.85,1
6,52,87,1,25,0.2,0.24,11,0.72,1
14,164,298,44,51,0.52,0.43,54,0.71,1
14,51,279,48,74,0.55,0.66,22,0.88,0
6,97,171,47,33,0.14,0.24,6,0.59,0
6,164,198,2,28,0.4,0.97,10,0.67,0
13,141,256,44,65,1.15,0.92,43,0.61,2
3,139,225,57,31,1.15,0.25,25,0.68,2
6,58,177,12,46,0.49,0.21,16,0.62,0
8,65,202,53,17,0.15,0.18,6,0.79,0
11,93,292,1,11,0.3,0.92,26,0.9,0
11,137,22,4,5,0.53,0.27,1,0.89,0
2,132,249,69,43,1.14,0.47,46,0.68,2
5,21,156,30,41,0.26,0.5,27,0.99,1
14,98,213,28,59,0.94,0.64,3,0.8,0
1,142,89,1,1,0.22,0.16,9,0.7,2
12,21,52,14,7,1.18,0.3,2,0.92,2
1,170,98,13,11,0.52,0.94,8,0.86,0
5,109,157,1,29,0.95,0.92,27,0.87,2
12,115,104,21,24,0.48,0.8,10,0.6,0
13,18,160,23,13,0.79,0.12,10,0.73,0
3,99,11,0,1,0.31,0.39,0,0.93,0
4,47,31,1,6,0.26,0.67,4,0.75,1
3,68,16,0,0,1.13,0.35,1,0.84,1
1,132,215,37,52,1.11,0.92,20,0.79,1
1,171,123,22,22,1.08,0.67,5,0.92,1
12,127,281,42,80,0.79,0.16,18,0.64,2
12,158,92,22,9,0.99,0.92,17,0.79,2
14,39,188,48,6,0.18,0.96,19,0.56,2
13,149,219,40,33,0.47,0.17,17,0.85,0
14,60,133,0,3,0.45,0.58,13,0.87,0
5,126,122,25,35,0.8,0.37,19,0.52,2
6,89,21,2,0,0.49,0.45,1,0.84,0
3,85,135,22,30,0.26,0.26,4,0.71,0
12,102,62,12,9,0.76,0.62,7,0.56,2
9,59,292,30,32,1.0,0.96,38,0.71,1
5,46,149,40,2,0.52,0.55,21,0.6,2
8,14,106,4,19,0.25,0.17,18,0.71,1
13,160,14,2,2,0.32,0.66,1,0.69,0
1,44,66,0,5,0.36,0.41,0,0.87,0
14,155,78,21,21,0.43,0.87,14,0.89,1
5,66,127,4,11,0.81,0.49,11,0.8,1
3,61,68,1,9,0.76,0.27,8,0.51,2
12,82,42,4,6,0.87,0.27,5,0.97,2
1,118,59,6,1,0.5,0.79,6,0.84,1
4,103,28,1,7,1.01,0.34,1,0.52,2
13,76,223,39,25,0.32,0.79,33,0.91,1
5,86,206,27,4,0.62,0.29,33,0.6,2
7,174,56,0,6,0.98,0.39,6,0.79,2
1,102,176,16,31,0.3,0.52,17,0.73,0
3,26,298,72,45,0.22,0.95,6,0.71,0
2,86,150,31,31,1.07,0.94,2,0.94,1
9,90,93,20,1,0.48,0.29,6,0.72,0
10,172,191,40,16,0.85,0.42,11,0.54,2
6,81,88,8,21,0.13,0.23,16,0.97,1
10,111,224,6,5,0.86,0.56,35,0.96,2
3,138,23,1,5,0.45,0.51,3,0.84,1
8,115,224,55,6,0.16,0.91,23,0.73,1
14,145,137,40,34,0.77,0.94,4,0.55,2
8,115,257,38,27,0.36,0.45,50,0.9,1
2,32,38,0,6,0.53,0.54,2,0.54,0
6,95,289,12,13,0.19,0.91,6,0.53,0
7,154,211,20,4,0.26,0.83,20,0.77,0
2,36,66,11,4,0.43,0.1,11,0.58,2
11,96,227,5,8,0.2,0.39,40,0.5,2
10,122,71,20,6,1.1,0.48,0,0.71,2
2,88,166,18,25,0.11,0.31,29,0.57,2
10,142,211,57,37,0.63,0.28,11,0.58,1
1,101,26,6,6,0.24,0.13,0,0.54,0
8,67,15,3,2,0.44,0.68,2,0.6,2
1,102,67,12,12,1.12,0.34,11,0.86,2
9,156,178,33,21,0.28,0.15,21,0.9,1
11,78,91,17,12,1.16,0.31,10,0.73,2
6,89,228,43,28,0.33,0.82,37,0.75,1
7,156,186,30,46,0.92,0.87,29,0.52,2
13,162,213,63,14,0.7,0.53,37,0.53,2
10,160,80,17,0,1.07,0.47,8,0.63,2
7,73,275,64,53,0.71,0.98,53,0.77,2
10,106,107,28,6,0.69,0.28,21,0.87,2
3,174,217,14,57,0.32,0.29,5,0.8,0
2,62,11,0,2,0.28,0.36,1,0.7,0
9,48,133,19,3,1.11,0.26,13,0.56,2
8,115,289,44,9,0.46,0.44,22,0.89,0
13,24,83,20,12,0.51,0.92,10,0.68,2
12,112,175,23,31,0.94,0.65,1,0.87,0
10,123,31,5,2,0.47,0.47,3,0.76,0
7,87,163,25,35,1.15,0.94,28,0.87,2
9,22,228,2,40,0.91,0.14,9,0.95,2
4,16,166,30,16,0.76,0.29,14,0.96,1
13,98,239,59,1,1.07,0.61,44,0.77,2
4,39,29,1,6,0.15,0.65,2,0.76,0
1,85,50,8,3,0.38,0.14,3,0.63,0
8,61,157,27,39,0.61,0.46,13,0.97,0
14,169,117,5,14,0.35,0.68,12,0.73,1
14,130,93,3,16,0.92,0.73,11,0.56,2
12,167,299,87,78,1.11,0.67,47,0.72,2
3,166,143,16,37,0.57,0.39,12,0.56,1
7,25,216,14,24,0.48,0.18,35,0.75,1
12,146,292,15,18,1.16,0.48,31,0.78,2
2,61,275,55,63,0.59,0.22,18,0.67,1
2,50,82,14,10,0.64,0.95,10,0.54,2
7,57,57,11,3,0.49,0.53,8,0.97,1
6,28,242,6,65,1.1,0.39,27,0.89,2
3,56,109,29,6,0.73,0.79,1,0.92,1
9,100,68,7,0,0.94,0.55,2,0.68,2
10,83,267,25,1,0.99,0.38,15,0.88,1
14,59,74,10,13,0.48,0.83,4,0.74,0
13,121,92,10,18,0.58,0.88,12,0.6,2
6,136,163,42,15,1.03,0.71,0,0.56,1
10,34,275,76,26,0.5,0.14,41,0.67,2
10,164,88,8,8,0.97,0.61,4,0.57,0
6,120,159,41,32,1.14,0.79,9,1.0,1
1,93,57,13,0,0.79,0.22,6,0.52,2
4,60,257,71,71,0.92,0.31,11,0.72,2
10,130,287,21,19,0.99,0.89,50,0.73,1
6,137,107,18,32,1.03,0.12,1,0.65,2
6,156,34,2,1,0.53,0.78,3,0.79,0
11,38,293,72,67,0.16,0.53,49,0.57,2
12,49,77,0,5,0.54,0.5,9,0.89,1
5,64,16,2,0,0.84,0.11,0,0.67,2
1,28,146,14,38,0.6,0.84,12,0.8,0
8,81,173,16,44,0.92,0.42,24,0.86,2
5,34,92,17,11,0.49,0.59,17,0.94,1
12,154,147,37,30,0.8,0.71,26,0.92,2
12,32,82,14,13,0.31,0.73,5,0.8,0
12,47,246,62,62,0.92,0.96,49,0.69,2
5,91,55,4,5,0.7,0.58,0,0.75,0
7,138,115,17,18,0.32,0.46,0,0.88,0
4,130,297,40,43,0.42,0.96,48,0.94,1
6,65,271,0,28,0.92,0.68,10,0.55,0
13,40,185,30,49,0.63,0.37,2,0.69,1
4,170,175,34,8,0.34,0.21,8,0.89,0
14,169,154,27,6,1.16,0.86,13,0.72,1
3,48,292,64,50,0.89,0.43,42,0.67,2
7,149,63,10,12,1.15,0.69,7,0.71,2
8,157,187,3,10,0.57,0.52,8,0.8,0
4,119,253,8,29,0.62,0.28,25,1.0,0
13,177,136,24,38,1.09,0.64,25,0.75,2
2,171,280,23,20,0.68,0.15,45,0.6,2
12,159,141,3,28,0.88,0.47,9,0.58,2
